capital = 17

oob = "REP_3677"
set_research_slots = 3
set_stability = 0.7
set_war_support = .10

set_technology = {
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_recon = 1
	tech_support = 1		
	tech_engineers = 1
	gw_artillery = 1
	gwtank = 1
	early_fighter = 1
	CAS1 = 1
	cv_early_fighter = 1
	cv_naval_bomber1 = 1
	cv_CAS1 = 1
	cv_CAS2 = 1
	naval_bomber1 = 1
	CAS1 = 1
	early_bomber = 1
	early_destroyer = 1
	early_light_cruiser = 1
	early_carrier = 1
	transport = 1

}


	add_ideas = {
		jedi_order
		human_leaders
		jedi_question
		looming_enemy
		clone_reliance
		internal_corruption
		core_world_markets
	}

add_political_power = 50
set_convoys = 2000


set_politics = {
	ruling_party = democratic
	last_election = "1837.11.8"
	election_frequency = 1200
	elections_allowed = yes
}
set_popularities = {
	democratic = 100
}

create_faction = GalacticRepublic
add_to_faction = ABR
add_to_faction = ALD
add_to_faction = ANA
add_to_faction = ATZ
add_to_faction = BES
add_to_faction = BTN
add_to_faction = BOT
add_to_faction = BOZ
add_to_faction = BYS
add_to_faction = CAR
add_to_faction = CHR
add_to_faction = CLA
add_to_faction = DAN
add_to_faction = ERI
add_to_faction = FRE
add_to_faction = ITH
add_to_faction = JAB
add_to_faction = KAM
add_to_faction = KYK
add_to_faction = KES
add_to_faction = KUA
add_to_faction = MAL
add_to_faction = NAB
add_to_faction = ORD
add_to_faction = RAK
add_to_faction = REN
add_to_faction = RHE
add_to_faction = ROC
add_to_faction = ROD
add_to_faction = ROT
add_to_faction = CAL
add_to_faction = TAR
add_to_faction = THY
add_to_faction = TRA
add_to_faction = UMB
add_to_faction = VER

give_guarantee = ABR
give_military_access = ABR

give_guarantee = ALD
give_military_access = ALD

give_guarantee = ANA
give_military_access = ANA

give_guarantee = ATZ
give_military_access = ATZ

give_guarantee = BES
give_military_access = BES

give_guarantee = BTN
give_military_access = BTN

give_guarantee = BOT
give_military_access = BOT

give_guarantee = BOZ
give_military_access = BOZ

give_guarantee = BYS
give_military_access = BYS

give_guarantee = CAR
give_military_access = CAR

give_guarantee = CHR
give_military_access = CHR

give_guarantee = CLA
give_military_access = CLA

give_guarantee = DAN
give_military_access = DAN

give_guarantee = ERI
give_military_access = ERI

give_guarantee = FRE
give_military_access = FRE

give_guarantee = ITH
give_military_access = ITH

give_guarantee = JAB
give_military_access = JAB

give_guarantee = KAM
give_military_access = KAM

give_guarantee = KYK
give_military_access = KYK

give_guarantee = KES
give_military_access = KES

give_guarantee = KUA
give_military_access = KUA

give_guarantee = MAL
give_military_access = MAL

give_guarantee = NAB
give_military_access = NAB

give_guarantee = ORD
give_military_access = ORD

give_guarantee = BAK
give_military_access = RAK

give_guarantee = REN
give_military_access = REN

give_guarantee = RHE
give_military_access = RHE

give_guarantee = ROC
give_military_access = ROC

give_guarantee = ROD
give_military_access = ROD

give_guarantee = ROT
give_military_access = ROT

give_guarantee = CAL
give_military_access = CAL

give_guarantee = TAR
give_military_access = TAR

give_guarantee = THY
give_military_access = THY

give_guarantee = TRA
give_military_access = TRA

give_guarantee = UMB
give_military_access = UMB

give_guarantee = VER
give_military_access = VER

give_guarantee = RYL
give_military_access = RYL


create_country_leader = {
	name = "Sheev Palpatine"
	desc = "The newly elected Chancellor of the Galactic Republic"
	picture = "gfx/leaders/REP/palpatine.dds"
	expire = "2020.1.1"
	ideology = conservatism
	traits = {
		
	}
}

create_country_leader = {
	name = "Finis Valorum"
	desc = ""
	picture = "gfx/leaders/REP/REP_Valorum.tga"
	expire = "1937.1.1"
	ideology = conservatism
	traits = {
		
	}
}

create_corps_commander = {
 	name = "Clone Commander"
 	portrait_path = "gfx/leaders/REP/clonecomm.dds"
 	traits = { panzer_leader fortress_buster }
 	attack_skill = 3
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 2
}
create_corps_commander = {
 	name = "Clone Commander"
 	portrait_path = "gfx/leaders/REP/clonecomm.dds"
 	traits = { panzer_leader fortress_buster }
 	attack_skill = 3
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 2
}
create_corps_commander = {
 	name = "Clone Commander"
 	portrait_path = "gfx/leaders/REP/clonecomm.dds"
 	traits = { panzer_leader fortress_buster }
 	attack_skill = 3
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 2
}
create_corps_commander = {
 	name = "Clone Commander"
 	portrait_path = "gfx/leaders/REP/clonecomm.dds"
 	traits = { panzer_leader fortress_buster }
 	attack_skill = 3
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 2
}
create_corps_commander = {
 	name = "Clone Commander"
 	portrait_path = "gfx/leaders/REP/clonecomm.dds"
 	traits = { panzer_leader fortress_buster }
 	attack_skill = 3
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 2
}
create_corps_commander = {
 	name = "Clone Commander"
 	portrait_path = "gfx/leaders/REP/clonecomm.dds"
 	traits = { panzer_leader fortress_buster }
 	attack_skill = 3
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 2
}
create_corps_commander = {
 	name = "Clone Commander"
 	portrait_path = "gfx/leaders/REP/clonecomm.dds"
 	traits = { panzer_leader fortress_buster }
 	attack_skill = 3
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 2
}
create_corps_commander = {
 	name = "Clone Commander"
 	portrait_path = "gfx/leaders/REP/clonecomm.dds"
 	traits = { panzer_leader fortress_buster }
 	attack_skill = 3
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 2
}
create_corps_commander = {
 	name = "Clone Commander"
 	portrait_path = "gfx/leaders/REP/clonecomm.dds"
 	traits = { panzer_leader fortress_buster }
 	attack_skill = 3
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 2
}
create_corps_commander = {
 	name = "Clone Commander"
 	portrait_path = "gfx/leaders/REP/clonecomm.dds"
 	traits = { panzer_leader fortress_buster }
 	attack_skill = 3
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 2
}
create_corps_commander = {
 	name = "Clone Commander"
 	portrait_path = "gfx/leaders/REP/clonecomm.dds"
 	traits = { panzer_leader fortress_buster }
 	attack_skill = 3
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 2
}
create_corps_commander = {
 	name = "Clone Commander"
 	portrait_path = "gfx/leaders/REP/clonecomm.dds"
 	traits = { panzer_leader fortress_buster }
 	attack_skill = 3
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 2
}
create_corps_commander = {
 	name = "Clone Commander"
 	portrait_path = "gfx/leaders/REP/clonecomm.dds"
 	traits = { panzer_leader fortress_buster }
 	attack_skill = 3
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 2
}
create_corps_commander = {
 	name = "Clone Commander"
 	portrait_path = "gfx/leaders/REP/clonecomm.dds"
 	traits = { panzer_leader fortress_buster }
 	attack_skill = 3
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 2
}
create_corps_commander = {
 	name = "Clone Commander"
 	portrait_path = "gfx/leaders/REP/clonecomm.dds"
 	traits = { panzer_leader fortress_buster }
 	attack_skill = 3
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 2
}
create_corps_commander = {
 	name = "Clone Commander"
 	portrait_path = "gfx/leaders/REP/clonecomm.dds"
 	traits = { panzer_leader fortress_buster }
 	attack_skill = 3
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 2
}
create_corps_commander = {
 	name = "Commander Bacara"
 	portrait_path = "gfx/leaders/REP/Bacara_P1.dds"
 	traits = { panzer_leader fortress_buster }
 	attack_skill = 3
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 2
}
create_corps_commander = {
 	name = "Commander Bly"
 	portrait_path = "gfx/leaders/REP/Bly_P1.dds"
 	traits = { panzer_leader fortress_buster }
 	attack_skill = 3
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 2
}
create_corps_commander = {
 	name = "Commander Cody"
 	portrait_path = "gfx/leaders/REP/Cody_P1.dds"
 	traits = { panzer_leader fortress_buster }
 	attack_skill = 3
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 2
}
create_corps_commander = {
 	name = "Commander Fox"
 	portrait_path = "gfx/leaders/REP/Fox_P1.dds"
 	traits = { panzer_leader fortress_buster }
 	attack_skill = 3
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 2
}
create_corps_commander = {
 	name = "Commander Gree"
 	portrait_path = "gfx/leaders/REP/Gree_P1.dds"
 	traits = { panzer_leader fortress_buster }
 	attack_skill = 3
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 2
}
create_corps_commander = {
 	name = "Commander Rex"
 	portrait_path = "gfx/leaders/REP/Rex_P1.dds"
 	traits = { panzer_leader fortress_buster }
 	attack_skill = 3
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 2
}
create_corps_commander = {
 	name = "Commander Wolffe"
 	portrait_path = "gfx/leaders/REP/Woffe_P1.dds"
 	traits = { panzer_leader fortress_buster }
 	attack_skill = 3
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 2
}
create_navy_leader = {
	name = "Naval Officer"
    picture = "officer.dds"
	traits = {  }
	skill = 2
}
create_navy_leader = {
	name = "Naval Officer"
    picture = "officer.dds"
	traits = {  }
	skill = 2
}
create_navy_leader = {
	name = "Naval Officer"
    picture = "officer.dds"
	traits = {  }
	skill = 2
}
create_navy_leader = {
	name = "Naval Officer"
    picture = "officer.dds"
	traits = {  }
	skill = 2
}
create_navy_leader = {
	name = "Naval Officer"
    picture = "officer.dds"
	traits = {  }
	skill = 2
}
create_navy_leader = {
	name = "Naval Officer"
    picture = "officer.dds"
	traits = {  }
	skill = 2
}
create_navy_leader = {
	name = "Naval Officer"
    picture = "officer.dds"
	traits = {  }
	skill = 2
}
create_navy_leader = {
	name = "Naval Officer"
    picture = "officer.dds"
	traits = {  }
	skill = 2
}
create_navy_leader = {
	name = "Naval Officer"
    picture = "officer.dds"
	traits = {  }
	skill = 2
}
